Region ,Sub-region,Country,Year,Count,Rate
Americas,South America,Peru,2006,15827,56.32
Americas,South America,Peru,2007,54265,191.53
Europe,Southern Europe,Portugal,2003,44304,424.79
Europe,Southern Europe,Portugal,2004,41716,398.40
Europe,Southern Europe,Portugal,2005,39220,373.22
Europe,Southern Europe,Portugal,2006,39998,379.39
Europe,Southern Europe,Portugal,2007,37389,353.62
Europe,Southern Europe,Portugal,2008,33494,316.12
Europe,Southern Europe,Portugal,2009,33205,313.13
Asia,Western Asia,Qatar,2003,291,42.68
Asia,Western Asia,Qatar,2004,298,39.56
Europe,Eastern Europe,Romania,2003,9641,44.39
Europe,Eastern Europe,Romania,2004,9201,42.64
Europe,Eastern Europe,Romania,2005,8898,41.55
Europe,Eastern Europe,Romania,2006,9459,44.55
Europe,Eastern Europe,Romania,2007,9586,45.57
Europe,Eastern Europe,Romania,2008,9457,45.40
Europe,Eastern Europe,Romania,2009,9072,43.96
Europe,Eastern Europe,Romania,2010,12301,60.09
Europe,Eastern Europe,Romania,2011,12299,60.48
Europe,Eastern Europe,Romania,2012,17219,85.13
Africa,Eastern Africa,Rwanda,2008,2249,23.61
Africa,Eastern Africa,Rwanda,2009,1985,20.29
Africa,Eastern Africa,Rwanda,2010,2004,19.96
Africa,Eastern Africa,Rwanda,2011,2526,24.54
Africa,Eastern Africa,Rwanda,2012,3177,30.11
Americas,Caribbean,St. Kitts and Nevis,2011,137,277.09
Americas,Caribbean,St. Vincent and the Grenadines,2004,1529,"1,408.96"
Americas,Caribbean,St. Vincent and the Grenadines,2005,1252,"1,152.67"
Americas,Caribbean,St. Vincent and the Grenadines,2006,1054,970.52
Americas,Caribbean,St. Vincent and the Grenadines,2007,1063,979.58
Americas,Caribbean,St. Vincent and the Grenadines,2008,1029,949.25
Americas,Caribbean,St. Vincent and the Grenadines,2009,1220,"1,126.57"
Americas,Caribbean,St. Vincent and the Grenadines,2010,1309,"1,209.13"
Americas,Caribbean,St. Vincent and the Grenadines,2011,1245,"1,149.43"
Americas,Caribbean,St. Vincent and the Grenadines,2012,1112,"1,025.50"
Africa,Middle Africa,Sao Tome and Principe,2003,1,0.66
Africa,Middle Africa,Sao Tome and Principe,2004,1,0.65
Africa,Middle Africa,Sao Tome and Principe,2006,0,0.00
Africa,Middle Africa,Sao Tome and Principe,2007,4,2.41
Africa,Middle Africa,Sao Tome and Principe,2008,1,0.58
Africa,Middle Africa,Sao Tome and Principe,2009,5,2.84
Africa,Middle Africa,Sao Tome and Principe,2010,0,0.00
Africa,Middle Africa,Sao Tome and Principe,2011,4,2.17
Africa,Western Africa,Senegal,2005,279,2.52
Africa,Western Africa,Senegal,2006,252,2.21
Africa,Western Africa,Senegal,2007,181,1.55
Africa,Western Africa,Senegal,2008,543,4.52
Africa,Western Africa,Senegal,2009,291,2.36
Africa,Western Africa,Senegal,2010,305,2.41
Europe,Southern Europe,Serbia,2005,1614,17.56
Europe,Southern Europe,Serbia,2006,1657,18.12
Europe,Southern Europe,Serbia,2007,1681,18.47
Europe,Southern Europe,Serbia,2008,1582,17.46
Europe,Southern Europe,Serbia,2009,1442,15.98
Europe,Southern Europe,Serbia,2010,1391,15.47
Europe,Southern Europe,Serbia,2011,1309,14.60
Europe,Southern Europe,Serbia,2012,1323,14.80
Africa,Western Africa,Sierra Leone,2007,18620,310.87
Africa,Western Africa,Sierra Leone,2008,19871,323.97
Asia,South-Eastern Asia,Singapore,2003,593,14.36
Asia,South-Eastern Asia,Singapore,2004,549,13.14
Asia,South-Eastern Asia,Singapore,2005,607,14.23
Asia,South-Eastern Asia,Singapore,2006,636,14.45
Asia,South-Eastern Asia,Singapore,2007,403,8.80
Asia,South-Eastern Asia,Singapore,2008,441,9.23
Asia,South-Eastern Asia,Singapore,2009,406,8.17
Asia,South-Eastern Asia,Singapore,2010,429,8.36
Asia,South-Eastern Asia,Singapore,2011,406,7.71
Asia,South-Eastern Asia,Singapore,2012,452,8.42
Europe,Eastern Europe,Slovakia,2003,4076,75.48
Europe,Eastern Europe,Slovakia,2004,3810,70.56
Europe,Eastern Europe,Slovakia,2005,3896,72.16
Europe,Eastern Europe,Slovakia,2006,3200,59.27
Europe,Eastern Europe,Slovakia,2007,2967,54.96
Europe,Eastern Europe,Slovakia,2008,2702,50.04
Europe,Eastern Europe,Slovakia,2009,2618,48.47
Europe,Eastern Europe,Slovakia,2010,2426,44.89
Europe,Eastern Europe,Slovakia,2011,2227,41.17
Europe,Eastern Europe,Slovakia,2012,2183,40.31
Europe,Southern Europe,Slovenia,2003,2400,120.73
Europe,Southern Europe,Slovenia,2004,2379,119.53
Europe,Southern Europe,Slovenia,2005,2304,115.49
Europe,Southern Europe,Slovenia,2006,2431,121.40
Europe,Southern Europe,Slovenia,2007,2482,123.35
Europe,Southern Europe,Slovenia,2008,2135,105.53
Europe,Southern Europe,Slovenia,2009,2177,107.04
Europe,Southern Europe,Slovenia,2010,2182,106.79
Europe,Southern Europe,Slovenia,2011,1974,96.23
Africa,Eastern Africa,Zimbabwe,2003,78464,654.84
Africa,Eastern Africa,Zimbabwe,2004,95581,795.19
Africa,Eastern Africa,Zimbabwe,2005,92510,766.02
Africa,Eastern Africa,Zimbabwe,2006,77525,637.78
Africa,Eastern Africa,Zimbabwe,2007,63803,520.59
Africa,Eastern Africa,Zimbabwe,2008,51247,413.96
Europe,Southern Europe,Spain,2005,172824,392.61
Europe,Southern Europe,Spain,2006,180706,404.01
Europe,Southern Europe,Spain,2007,70536,155.27
Europe,Southern Europe,Spain,2008,72803,158.03
Europe,Southern Europe,Spain,2009,80910,173.69
Europe,Southern Europe,Spain,2010,25077,53.43
Europe,Southern Europe,Spain,2011,18290,38.85
Europe,Southern Europe,Spain,2012,17353,36.87
Africa,Southern Africa,Eswatini,2003,14725,"1,439.68"
Africa,Southern Africa,Eswatini,2004,14587,"1,421.34"
Europe,Northern Europe,Sweden,2003,65177,728.12
Europe,Northern Europe,Sweden,2004,67089,746.21
Europe,Northern Europe,Sweden,2005,72645,803.72
Europe,Northern Europe,Sweden,2006,77019,846.72
Europe,Northern Europe,Sweden,2007,82262,897.77
Europe,Northern Europe,Sweden,2008,84566,915.57
Europe,Northern Europe,Sweden,2009,86281,926.45
Europe,Western Europe,Switzerland,2003,6732,92.62
Europe,Western Europe,Switzerland,2004,8198,111.94
Europe,Western Europe,Switzerland,2005,8099,109.64
Europe,Western Europe,Switzerland,2006,9272,124.32
Europe,Western Europe,Switzerland,2007,9644,127.96
Europe,Western Europe,Switzerland,2008,8893,116.66
Europe,Western Europe,Switzerland,2009,524,6.79
Europe,Western Europe,Switzerland,2010,487,6.24
Europe,Western Europe,Switzerland,2011,487,6.16
Europe,Western Europe,Switzerland,2012,597,7.46
Asia,Western Asia,Syrian Arab Republic,2003,5390,30.95
Asia,Western Asia,Syrian Arab Republic,2004,6365,35.70
Asia,Western Asia,Syrian Arab Republic,2005,6157,33.53
Asia,Western Asia,Syrian Arab Republic,2006,5543,29.08
Asia,Western Asia,Syrian Arab Republic,2007,653,3.28
Asia,Western Asia,Syrian Arab Republic,2008,559,2.71
Asia,Central Asia,Tajikistan,2006,5762,83.23
Asia,Central Asia,Tajikistan,2007,5730,81.13
Asia,Central Asia,Tajikistan,2008,7396,102.58
Asia,Central Asia,Tajikistan,2009,9489,128.84
Asia,Central Asia,Tajikistan,2010,5490,72.93
Asia,Central Asia,Tajikistan,2011,3735,48.52
Asia,South-Eastern Asia,Thailand,2005,28245,43.18
Asia,South-Eastern Asia,Thailand,2006,25798,39.20
Asia,South-Eastern Asia,Thailand,2007,26620,40.22
Asia,South-Eastern Asia,Thailand,2008,18804,28.26
Asia,South-Eastern Asia,Thailand,2009,18359,27.46
Americas,Caribbean,Trinidad and Tobago,2004,643,49.84
Americas,Caribbean,Trinidad and Tobago,2005,801,61.78
Americas,Caribbean,Trinidad and Tobago,2006,657,50.44
Americas,Caribbean,Trinidad and Tobago,2007,680,51.97
Americas,Caribbean,Trinidad and Tobago,2008,771,58.66
Americas,Caribbean,Trinidad and Tobago,2009,689,52.16
Americas,Caribbean,Trinidad and Tobago,2010,616,46.38
Americas,Caribbean,Trinidad and Tobago,2011,535,40.04
Americas,Caribbean,Trinidad and Tobago,2012,579,43.05
Asia,Western Asia,United Arab Emirates,2005,717,15.63
Asia,Western Asia,United Arab Emirates,2006,758,14.30
Asia,Western Asia,United Arab Emirates,2012,378,4.13
Asia,Western Asia,Turkey,2003,91997,139.20
Asia,Western Asia,Turkey,2004,97145,144.97
Asia,Western Asia,Turkey,2005,105721,155.69
Asia,Western Asia,Turkey,2006,138937,202.07
Asia,Western Asia,Turkey,2007,121913,175.21
Asia,Western Asia,Turkey,2008,166430,236.34
Asia,Western Asia,Turkey,2009,194059,272.09
Asia,Western Asia,Turkey,2010,220882,305.39
Asia,Western Asia,Turkey,2011,238395,324.60
Asia,Western Asia,Turkey,2012,262330,351.41
Asia,Central Asia,Turkmenistan,2005,90,1.89
Asia,Central Asia,Turkmenistan,2006,83,1.73
Africa,Eastern Africa,Uganda,2003,19491,75.02
Africa,Eastern Africa,Uganda,2004,25744,95.98
Africa,Eastern Africa,Uganda,2005,35092,126.76
Africa,Eastern Africa,Uganda,2006,43782,153.24
Africa,Eastern Africa,Uganda,2007,28839,97.80
Africa,Eastern Africa,Uganda,2008,21186,69.62
Africa,Eastern Africa,Uganda,2009,17118,54.50
Africa,Eastern Africa,Uganda,2010,22979,70.86
Europe,Eastern Europe,Ukraine,2003,5703,11.99
Europe,Eastern Europe,Ukraine,2004,5538,11.73
Europe,Eastern Europe,Ukraine,2005,6707,14.30
Europe,Eastern Europe,Ukraine,2006,6464,13.87
Europe,Eastern Europe,Ukraine,2007,5716,12.33
Europe,Eastern Europe,Ukraine,2008,4984,10.80
Europe,Eastern Europe,Ukraine,2009,5103,11.10
Europe,Eastern Europe,Ukraine,2010,4029,8.80
Europe,Southern Europe,North Macedonia,2006,441,21.38
Europe,Southern Europe,North Macedonia,2007,349,16.90
Europe,Southern Europe,North Macedonia,2008,213,10.30
Europe,Southern Europe,North Macedonia,2009,228,11.02
Europe,Southern Europe,North Macedonia,2010,248,11.98
Europe,Southern Europe,North Macedonia,2011,239,11.53
Europe,Southern Europe,North Macedonia,2012,211,10.17
Africa,Northern Africa,Egypt,2006,65,0.08
Africa,Northern Africa,Egypt,2007,71,0.09
Africa,Northern Africa,Egypt,2008,120,0.15
Africa,Northern Africa,Egypt,2009,134,0.17
Africa,Northern Africa,Egypt,2010,156,0.19
Africa,Northern Africa,Egypt,2011,339,0.40
Americas,Northern America,United States of America,2003,859030,296.41
Americas,Northern America,United States of America,2004,847381,289.85
Americas,Northern America,United States of America,2005,862220,292.28
Americas,Northern America,United States of America,2006,874096,293.56
Americas,Northern America,United States of America,2007,866358,288.20
Americas,Northern America,United States of America,2008,843683,278.00
Americas,Northern America,United States of America,2009,812514,265.26
Americas,Northern America,United States of America,2010,781844,253.01
Americas,Northern America,United States of America,2011,752423,241.48
Americas,South America,Uruguay,2006,615,18.49
Americas,South America,Uruguay,2007,656,19.69
Americas,South America,Uruguay,2008,768,22.99
Americas,South America,Uruguay,2009,849,25.35
Americas,South America,Uruguay,2010,519,15.45
Americas,South America,Uruguay,2011,514,15.26
Americas,South America,Uruguay,2012,469,13.88
Asia,Western Asia,Yemen,2009,25,0.11
Europe,Northern Europe,United Kingdom (England and Wales),2003,455514,861.68
Europe,Northern Europe,United Kingdom (England and Wales),2004,513173,965.48
Europe,Northern Europe,United Kingdom (England and Wales),2005,541455,"1,010.64"
Europe,Northern Europe,United Kingdom (England and Wales),2006,504718,935.51
Europe,Northern Europe,United Kingdom (England and Wales),2007,450766,828.81
Europe,Northern Europe,United Kingdom (Scotland),2003,62330,"1,229.75"
Europe,Northern Europe,United Kingdom (Scotland),2004,80486,"1,583.03"
Europe,Northern Europe,United Kingdom (Scotland),2005,78601,"1,538.12"
Europe,Northern Europe,United Kingdom (Scotland),2006,84692,"1,649.95"
Europe,Northern Europe,United Kingdom (Scotland),2007,79523,"1,538.16"
Europe,Northern Europe,United Kingdom (Scotland),2008,79892,"1,535.53"
Europe,Northern Europe,United Kingdom (Northern Ireland),2003,1116,65.46
Europe,Northern Europe,United Kingdom (Northern Ireland),2004,1089,63.53
Europe,Northern Europe,United Kingdom (Northern Ireland),2005,1095,63.38
Europe,Northern Europe,United Kingdom (Northern Ireland),2006,1164,66.78
Europe,Northern Europe,United Kingdom (Northern Ireland),2007,1148,65.16
Europe,Northern Europe,United Kingdom (Northern Ireland),2008,1549,87.06
Europe,Northern Europe,United Kingdom (Northern Ireland),2009,1605,89.50
Europe,Northern Europe,United Kingdom (Northern Ireland),2010,1451,80.40
Europe,Northern Europe,United Kingdom (Northern Ireland),2011,1446,79.70
Europe,Northern Europe,United Kingdom (Northern Ireland),2012,1278,70.08
Asia,Southern Asia,India,2004,276868,24.51
Asia,Southern Asia,India,2005,270861,23.60
Asia,Southern Asia,India,2006,264748,22.72
Asia,Southern Asia,India,2007,273067,23.08
Asia,Southern Asia,India,2008,284969,23.73
Asia,Southern Asia,India,2009,279214,22.93
Asia,Southern Asia,India,2010,289022,23.42
Americas,Caribbean,St. Kitts and Nevis,2009,148,304.53
Americas,Caribbean,St. Kitts and Nevis,2010,155,316.26
Americas,Caribbean,Bahamas,2009,2601,743.99
Americas,Caribbean,Bahamas,2010,3063,862.97
Americas,Caribbean,Bahamas,2011,3268,908.83
Americas,Caribbean,Bahamas,2012,3132,861.43
Europe,Eastern Europe,Russian Federation,2004,57453,39.88
Europe,Eastern Europe,Russian Federation,2005,57863,40.27
Europe,Eastern Europe,Russian Federation,2006,51429,35.86
Europe,Eastern Europe,Russian Federation,2007,47348,33.05
Europe,Eastern Europe,Russian Federation,2008,45436,31.72
Europe,Eastern Europe,Russian Federation,2009,43112,30.08
Europe,Southern Europe,Slovenia,2013,1849,89.62
Europe,Southern Europe,Slovenia,2012,2032,98.74
Europe,Eastern Europe,Republic of Moldova,2013,324,7.95
Europe,Southern Europe,Croatia,2013,823,19.24
Europe,Southern Europe,Montenegro,2013,173,27.62
Europe,Northern Europe,United Kingdom (England and Wales),2012,310953,549.70
Europe,Northern Europe,United Kingdom (England and Wales),2011,336867,599.72
Europe,Northern Europe,United Kingdom (England and Wales),2010,366878,658.76
Europe,Northern Europe,United Kingdom (England and Wales),2009,399713,723.66
Europe,Northern Europe,United Kingdom (England and Wales),2008,419119,764.23
Europe,Southern Europe,Malta,2013,218,51.16
Europe,Southern Europe,Andorra,2013,90,111.43
Europe,Southern Europe,Andorra,2011,144,171.94
Europe,Northern Europe,Ireland,2012,13566,294.39
Europe,Southern Europe,Spain,2013,16701,35.59
Asia,Western Asia,Cyprus,2013,132,11.54
Europe,Northern Europe,United Kingdom (Northern Ireland),2013,1093,59.74
Europe,Northern Europe,Latvia,2013,458,22.40
Europe,Southern Europe,Albania,2013,163,5.61
Asia,Southern Asia,Sri Lanka,2012,66137,322.11
Asia,Southern Asia,Sri Lanka,2011,66474,325.88
Asia,Southern Asia,Sri Lanka,2010,64616,318.91
Asia,Southern Asia,Sri Lanka,2009,59267,294.52
Asia,Southern Asia,Sri Lanka,2008,50466,252.53
Europe,Western Europe,Belgium,2008,76314,708.00
Americas,South America,Brazil,2013,661494,329.04
Europe,Eastern Europe,Bulgaria,2013,2470,33.88
Africa,Eastern Africa,Burundi,2013,431,4.52
Africa,Eastern Africa,Burundi,2012,455,4.92
Americas,Central America,Costa Rica,2013,8221,173.36
Americas,Northern America,Canada,2012,53339,152.74
Europe,Eastern Europe,Czechia,2013,18689,176.54
Europe,Northern Europe,Iceland,2013,92,28.12
Asia,South-Eastern Asia,Indonesia,2013,35153,13.96
Europe,Northern Europe,Lithuania,2013,211,7.01
Americas,Central America,Panama,2013,4236,110.44
Americas,South America,Paraguay,2012,2024,31.52
Americas,South America,Paraguay,2011,2012,31.77
Americas,South America,Paraguay,2010,1947,31.16
Americas,South America,Paraguay,2008,2115,34.78
Americas,South America,Peru,2009,55291,192.03
Americas,South America,Peru,2008,54356,190.31
Europe,Eastern Europe,Romania,2013,17572,87.28
Europe,Eastern Europe,Slovakia,2013,2017,37.20
Americas,South America,Uruguay,2013,426,12.57
Africa,Eastern Africa,Kenya,2013,13674,30.04
Americas,Caribbean,Barbados,2013,1250,439.69
Asia,Eastern Asia,Japan,2008,60126,46.78
Europe,Western Europe,Liechtenstein,2013,103,278.83
Americas,Central America,El Salvador,2013,4322,68.97
Americas,Central America,El Salvador,2010,3891,62.92
Americas,Central America,El Salvador,2009,3901,63.35
Americas,Central America,El Salvador,2008,3428,55.91
Americas,Caribbean,Trinidad and Tobago,2013,542,40.04
Europe,Southern Europe,Kosovo under UNSCR 1244,2013,653,35.87
Europe,Southern Europe,Kosovo under UNSCR 1244,2012,3805,209.57
Europe,Southern Europe,Kosovo under UNSCR 1244,2011,3743,208.62
Europe,Southern Europe,Kosovo under UNSCR 1244,2010,3760,170.28
Europe,Southern Europe,Kosovo under UNSCR 1244,2009,3539,162.29
Europe,Southern Europe,Kosovo under UNSCR 1244,2008,3376,193.25
Europe,Southern Europe,Montenegro,2008,196,31.55
Europe,Southern Europe,Montenegro,2009,186,29.86
Europe,Southern Europe,Montenegro,2010,193,30.92
Europe,Southern Europe,Montenegro,2011,161,25.75
Europe,Southern Europe,Montenegro,2012,168,26.84
Europe,Southern Europe,Bosnia and Herzegovina,2013,577,16.29
Asia,Eastern Asia,Mongolia,2013,7564,262.48
Americas,South America,Guyana,2013,6501,856.20
Africa,Northern Africa,Morocco,2013,67763,200.98
Americas,Northern America,United States of America,2012,762009,242.64
Europe,Northern Europe,Norway,2013,2566,50.52
Europe,Western Europe,Switzerland,2013,568,7.00
Asia,South-Eastern Asia,Singapore,2013,476,8.73
Asia,Central Asia,Kyrgyzstan,2013,306,5.34
Asia,Central Asia,Kyrgyzstan,2012,414,7.36
Africa,Northern Africa,Algeria,2013,54472,142.82
Asia,Western Asia,Azerbaijan,2013,132,1.41
Africa,Western Africa,Cabo Verde,2013,4013,784.19
Europe,Northern Europe,Estonia,2013,99,7.51
Asia,Southern Asia,India,2013,334669,26.13
Asia,Southern Asia,India,2012,332324,26.25
Asia,Southern Asia,India,2011,302847,24.22
Africa,Western Africa,Nigeria,2013,16487,9.60
Africa,Eastern Africa,Rwanda,2013,3299,30.51
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2013,6623,93.43
Europe,Western Europe,Netherlands,2011,59425,355.03
Europe,Western Europe,Netherlands,2010,60280,361.33
Asia,Eastern Asia,Macao Special Administrative Region of China,2013,1700,294.44
Asia,Eastern Asia,Macao Special Administrative Region of China,2012,1754,310.97
Asia,Eastern Asia,Macao Special Administrative Region of China,2011,1728,313.71
Asia,Eastern Asia,Macao Special Administrative Region of China,2010,1836,341.13
Asia,Eastern Asia,Macao Special Administrative Region of China,2009,1879,356.95
Asia,Eastern Asia,Macao Special Administrative Region of China,2008,1998,387.79
Asia,Western Asia,Lebanon,2008,7950,166.85
Europe,Southern Europe,Italy,2013,66317,110.22
Europe,Southern Europe,North Macedonia,2013,216,10.40
Europe,Western Europe,Luxembourg,2013,3018,556.26
Asia,South-Eastern Asia,Myanmar,2012,2312,4.50
Asia,South-Eastern Asia,Myanmar,2011,2228,4.37
Asia,South-Eastern Asia,Myanmar,2010,2681,5.30
Asia,South-Eastern Asia,Myanmar,2009,2886,5.74
Americas,Caribbean,Puerto Rico,2013,2395,68.35
Americas,Caribbean,Puerto Rico,2012,2733,77.28
Americas,Caribbean,Puerto Rico,2011,2894,81.30
Americas,Caribbean,Puerto Rico,2010,2714,75.81
Americas,Caribbean,Puerto Rico,2009,3440,95.65
Americas,Caribbean,Puerto Rico,2008,3115,86.34
Asia,Eastern Asia,Republic of Korea,2013,55884,111.00
Oceania,Australia and New Zealand,New Zealand,2013,8951,198.10
Asia,Eastern Asia,Japan,2014,26653,20.80
Asia,Eastern Asia,Japan,2013,27864,21.72
Asia,Eastern Asia,Japan,2012,28058,21.85
Asia,Eastern Asia,Japan,2011,25928,20.18
Asia,Eastern Asia,Japan,2010,26647,20.73
Asia,Eastern Asia,Japan,2009,26574,20.67
Europe,Western Europe,Liechtenstein,2014,120,322.42
Asia,Eastern Asia,Macao Special Administrative Region of China,2014,1783,302.10
Asia,Western Asia,United Arab Emirates,2014,316,3.43
Asia,Western Asia,United Arab Emirates,2013,311,3.38
Europe,Southern Europe,Albania,2014,132,4.56
Americas,Northern America,Bermuda,2012,552,852.68
Americas,Northern America,Bermuda,2011,559,859.00
Americas,Northern America,Bermuda,2010,617,943.60
Americas,Northern America,Bermuda,2009,702,"1,068.90"
Europe,Eastern Europe,Bulgaria,2014,2533,34.96
Europe,Eastern Europe,Hungary,2014,13475,137.43
Europe,Eastern Europe,Hungary,2013,13377,136.03
Europe,Eastern Europe,Hungary,2012,13973,141.65
Europe,Eastern Europe,Hungary,2011,14212,143.62
Europe,Eastern Europe,Hungary,2010,14569,146.76
Europe,Eastern Europe,Hungary,2009,12787,128.39
Europe,Northern Europe,Lithuania,2014,204,6.87
Europe,Southern Europe,Slovenia,2014,1657,80.15
Europe,Northern Europe,Latvia,2014,569,28.15
Europe,Southern Europe,Malta,2014,160,37.19
Europe,Southern Europe,Montenegro,2014,129,20.59
Europe,Eastern Europe,Romania,2014,2279,11.37
Europe,Northern Europe,United Kingdom (Scotland),2012,3643,68.56
Europe,Northern Europe,United Kingdom (Scotland),2011,4693,88.55
Europe,Northern Europe,United Kingdom (Scotland),2010,5493,104.39
Europe,Northern Europe,United Kingdom (Scotland),2009,5621,107.44
Africa,Northern Africa,Algeria,2014,53853,138.36
Europe,Northern Europe,Estonia,2014,77,5.85
Americas,Central America,Guatemala,2012,6086,39.85
Americas,Central America,Guatemala,2011,6237,41.72
Americas,Central America,Guatemala,2010,7452,50.93
Americas,Central America,Guatemala,2009,7603,53.11
Asia,South-Eastern Asia,Singapore,2014,513,9.28
Asia,South-Eastern Asia,Thailand,2014,12675,18.52
Asia,South-Eastern Asia,Thailand,2013,12491,18.33
Asia,South-Eastern Asia,Thailand,2012,13654,20.13
Asia,South-Eastern Asia,Thailand,2011,13322,19.73
Asia,South-Eastern Asia,Thailand,2010,9112,13.56
Europe,Eastern Europe,Belarus,2014,830,8.80
Europe,Eastern Europe,Belarus,2013,852,9.04
Africa,Middle Africa,Cameroon,2009,1486,7.51
Europe,Southern Europe,Croatia,2014,766,18.00
Asia,Western Asia,Cyprus,2014,134,11.63
Americas,Central America,El Salvador,2014,3920,62.27
Europe,Southern Europe,Holy See,2014,0,0.00
Europe,Southern Europe,Holy See,2013,0,0.00
Europe,Southern Europe,Holy See,2012,0,0.00
Europe,Southern Europe,Holy See,2011,0,0.00
Europe,Southern Europe,Holy See,2010,0,0.00
Europe,Southern Europe,Holy See,2009,0,0.00
Europe,Eastern Europe,Republic of Moldova,2014,320,7.86
Europe,Western Europe,Switzerland,2014,609,7.42
Americas,Caribbean,Barbados,2014,1465,514.35
Europe,Southern Europe,Bosnia and Herzegovina,2014,592,17.00
Europe,Western Europe,Germany,2014,125752,154.39
Europe,Western Europe,Germany,2013,127869,157.52
Europe,Western Europe,Germany,2012,136077,168.05
Europe,Western Europe,Germany,2011,139091,172.02
Europe,Western Europe,Germany,2010,142903,176.80
Europe,Western Europe,Germany,2009,149301,184.55
Europe,Western Europe,Luxembourg,2012,2994,564.00
Asia,Eastern Asia,Mongolia,2014,8132,276.59
Europe,Eastern Europe,Poland,2012,9721,25.43
Europe,Eastern Europe,Poland,2011,10703,27.95
Europe,Eastern Europe,Poland,2010,11011,28.73
Europe,Eastern Europe,Poland,2009,12559,32.75
Europe,Southern Europe,Spain,2014,16776,35.86
Americas,South America,Ecuador,2014,7430,46.58
Americas,South America,Ecuador,2013,8560,54.50
Americas,South America,Ecuador,2012,8242,53.26
Americas,South America,Ecuador,2011,6309,41.39
Americas,South America,Ecuador,2010,4505,30.01
Americas,South America,Ecuador,2009,4078,27.60
Asia,Western Asia,Azerbaijan,2014,160,1.68
Asia,Western Asia,Azerbaijan,2011,153,1.67
Asia,Western Asia,Azerbaijan,2010,172,1.90
Asia,Western Asia,Azerbaijan,2009,184,2.06
Asia,Western Asia,Georgia,2014,228,5.65
Americas,Caribbean,Trinidad and Tobago,2014,558,40.96
Asia,South-Eastern Asia,Indonesia,2014,36980,14.49
Europe,Southern Europe,Andorra,2014,123,155.28
Europe,Western Europe,France,2009,220126,351.96
Americas,South America,Paraguay,2013,837,12.86
Americas,South America,Paraguay,2009,2071,33.60
Europe,Western Europe,Belgium,2009,77665,715.15
Americas,Caribbean,Grenada,2013,1394,"1,288.69"
Americas,Caribbean,Grenada,2012,1313,"1,221.94"
Americas,Caribbean,Grenada,2011,1236,"1,157.46"
Americas,Caribbean,Grenada,2010,1152,"1,084.47"
Americas,Caribbean,Grenada,2009,1175,"1,110.72"
Europe,Northern Europe,Norway,2014,2377,46.22
Asia,Western Asia,Lebanon,2014,8514,135.98
Asia,Western Asia,Lebanon,2013,8222,139.05
Asia,Western Asia,Lebanon,2012,8658,156.35
Asia,Western Asia,Lebanon,2011,8956,172.16
Asia,Western Asia,Lebanon,2010,9496,191.72
Asia,Western Asia,Lebanon,2009,9100,189.07
Africa,Eastern Africa,Burundi,2014,549,5.58
Oceania,Australia and New Zealand,New Zealand,2014,9900,216.75
Asia,Eastern Asia,Republic of Korea,2014,50281,99.35
Americas,Caribbean,Puerto Rico,2014,2475,71.66
Africa,Eastern Africa,Uganda,2013,16702,46.79
Africa,Eastern Africa,Uganda,2012,18030,52.17
Africa,Eastern Africa,Uganda,2011,19023,56.82
Africa,Eastern Africa,Madagascar,2010,3450,16.31
Africa,Middle Africa,Cameroon,2010,4917,24.17
Africa,Eastern Africa,Madagascar,2011,3434,15.79
Africa,Middle Africa,Cameroon,2011,5281,25.26
Africa,Eastern Africa,Madagascar,2012,2115,9.46
Africa,Middle Africa,Cameroon,2012,5764,26.83
Africa,Western Africa,Cabo Verde,2012,4116,814.66
Africa,Eastern Africa,Madagascar,2013,2744,11.95
Africa,Middle Africa,Cameroon,2013,5630,25.50
Africa,Western Africa,Guinea-Bissau,2013,2914,176.79
Africa,Eastern Africa,Kenya,2014,13949,29.87
Africa,Eastern Africa,Madagascar,2014,2542,10.78
Africa,Eastern Africa,Uganda,2014,8210,22.24
Africa,Eastern Africa,United Republic of Tanzania,2014,1834,3.67
Africa,Middle Africa,Cameroon,2014,3690,16.27
Africa,Southern Africa,Botswana,2014,16847,806.61
Africa,Southern Africa,South Africa,2014,182556,334.69
Africa,Western Africa,Cabo Verde,2014,4117,794.36
Africa,Western Africa,Guinea-Bissau,2014,3314,195.81
Africa,Eastern Africa,Kenya,2015,14921,31.16
Africa,Eastern Africa,Madagascar,2015,2189,9.03
Africa,Eastern Africa,Uganda,2015,10065,26.33
Africa,Eastern Africa,United Republic of Tanzania,2015,2361,4.59
Africa,Middle Africa,Cameroon,2015,4805,20.62
Africa,Northern Africa,Algeria,2015,49091,123.57
Africa,Northern Africa,Morocco,2015,56275,162.35
Africa,Southern Africa,South Africa,2015,182933,330.29
Africa,Western Africa,Cabo Verde,2015,4205,801.35
Africa,Western Africa,Guinea-Bissau,2015,1331,76.62
Africa,Eastern Africa,Kenya,2016,15705,32.02
Africa,Eastern Africa,Uganda,2016,7019,17.70
Africa,Middle Africa,Cameroon,2016,1850,7.73
Africa,Northern Africa,Morocco,2016,64657,184.07
Africa,Southern Africa,South Africa,2016,170616,303.55
Africa,Western Africa,Cabo Verde,2016,3804,716.20
Africa,Western Africa,Guinea-Bissau,2016,2000,112.21
Africa,Eastern Africa,Kenya,2017,15968,31.80
Africa,Eastern Africa,Uganda,2017,5732,13.92
Africa,Middle Africa,Cameroon,2017,4458,18.15
